FM API REPORT
  FIELD: System.IntPtr NativeMethodInfoPtr__CreatePropertyLookup_b__6_1_Internal_Void_IDataHandler_HandlerAccess_TypedValue_Key_0
  FIELD: System.IntPtr NativeMethodInfoPtr__CreatePropertyLookup_b__6_2_Internal_Void_IDataHandler_HandlerAccess_TypedValue_Key_0
  FIELD: System.IntPtr NativeMethodInfoPtr__CreatePropertyLookup_b__6_3_Internal_Void_IDataHandler_HandlerAccess_TypedValue_Key_0
  FIELD: System.IntPtr NativeMethodInfoPtr__CreatePropertyLookup_b__6_4_Internal_Void_IDataHandler_HandlerAccess_TypedValue_Key_0
  FIELD: System.IntPtr NativeMethodInfoPtr__CreatePropertyLookup_b__6_5_Internal_Void_IDataHandler_HandlerAccess_TypedValue_Key_0
  FIELD: System.IntPtr NativeMethodInfoPtr__CreatePropertyLookup_b__6_6_Internal_Void_IDataHandler_HandlerAccess_TypedValue_Key_0
  METHOD: System.Void _CreatePropertyLookup_b__6_0(SI.Bindable.IDataHandler _, SI.Bindable.Bindings/HandlerAccess tree, SI.Core.TypedValue source, SI.Bindable.Bindings/Key key)
  METHOD: System.Void _CreatePropertyLookup_b__6_1(SI.Bindable.IDataHandler _, SI.Bindable.Bindings/HandlerAccess tree, SI.Core.TypedValue source, SI.Bindable.Bindings/Key key)
  METHOD: System.Void _CreatePropertyLookup_b__6_2(SI.Bindable.IDataHandler _, SI.Bindable.Bindings/HandlerAccess tree, SI.Core.TypedValue source, SI.Bindable.Bindings/Key key)
  METHOD: System.Void _CreatePropertyLookup_b__6_3(SI.Bindable.IDataHandler _, SI.Bindable.Bindings/HandlerAccess tree, SI.Core.TypedValue source, SI.Bindable.Bindings/Key key)
  METHOD: System.Void _CreatePropertyLookup_b__6_4(SI.Bindable.IDataHandler _, SI.Bindable.Bindings/HandlerAccess tree, SI.Core.TypedValue source, SI.Bindable.Bindings/Key key)
  METHOD: System.Void _CreatePropertyLookup_b__6_5(SI.Bindable.IDataHandler _, SI.Bindable.Bindings/HandlerAccess tree, SI.Core.TypedValue source, SI.Bindable.Bindings/Key key)
  METHOD: System.Void _CreatePropertyLookup_b__6_6(SI.Bindable.IDataHandler _, SI.Bindable.Bindings/HandlerAccess tree, SI.Core.TypedValue source, SI.Bindable.Bindings/Key key)
  METHOD: FM.UI.TacticTeamInstructionEntryDataHandler/__c get___9()
  METHOD: System.Void set___9(FM.UI.TacticTeamInstructionEntryDataHandler/__c )

TYPE: FM.UI.TacticTeamInstructionOptionEntryDataHandler
  PROPERTY: SI.Core.StringDictionary`1<SI.Bindable.PropertyHandler> s_handlers
  PROPERTY: SI.Bindable.IDataHandler/HandlerPriority Priority
  PROPERTY: SI.Core.StringDictionary`1<SI.Bindable.PropertyHandler> Handlers
  FIELD: System.IntPtr NativeFieldInfoPtr_s_handlers
  FIELD: System.IntPtr NativeMethodInfoPtr_get_Priority_Public_Virtual_get_HandlerPriority_0
  FIELD: System.IntPtr NativeMethodInfoPtr_get_Handlers_Protected_Virtual_get_StringDictionary_1_PropertyHandler_0
  FIELD: System.IntPtr NativeMethodInfoPtr_CanHandle_Public_Virtual_Boolean_TypedValue_Property_List_1_String_0
  FIELD: System.IntPtr NativeMethodInfoPtr_CreatePropertyLookup_Private_Static_StringDictionary_1_PropertyHandler_0
  FIELD: System.IntPtr NativeMethodInfoPtr__ctor_Public_Void_0
  METHOD: System.Boolean CanHandle(SI.Core.TypedValue source, SI.Bindable.Bindings/Property property, Il2CppSystem.Collections.Generic.List`1<System.String> outRequiredContext)

TYPE: FM.UI.TacticTeamInstructionOptionEntryDataHandler/__c
  PROPERTY: FM.UI.TacticTeamInstructionOptionEntryDataHandler/__c __9
  PROPERTY: SI.Bindable.PropertyHandler/OpenChannel __9__6_0
  PROPERTY: SI.Bindable.PropertyHandler/OpenChannel __9__6_1
  PROPERTY: SI.Bindable.PropertyHandler/OpenChannel __9__6_2
  PROPERTY: SI.Bindable.PropertyHandler/OpenChannel __9__6_3
  PROPERTY: SI.Bindable.PropertyHandler/OpenChannel __9__6_4
  PROPERTY: SI.Bindable.PropertyHandler/OpenChannel __9__6_5
  PROPERTY: SI.Bindable.PropertyHandler/OpenChannel __9__6_6
  PROPERTY: SI.Bindable.PropertyHandler/OpenChannel __9__6_7
  PROPERTY: SI.Bindable.PropertyHandler/OpenChannel __9__6_8
  PROPERTY: SI.Bindable.PropertyHandler/OpenChannel __9__6_9
  PROPERTY: SI.Bindable.PropertyHandler/OpenChannel __9__6_10
  FIELD: System.IntPtr NativeFieldInfoPtr___9
  FIELD: System.IntPtr NativeFieldInfoPtr___9__6_0
  FIELD: System.IntPtr NativeFieldInfoPtr___9__6_1
  FIELD: System.IntPtr NativeFieldInfoPtr___9__6_2
  FIELD: System.IntPtr NativeFieldInfoPtr___9__6_3
  FIELD: System.IntPtr NativeFieldInfoPtr___9__6_4
  FIELD: System.IntPtr NativeFieldInfoPtr___9__6_5
  FIELD: System.IntPtr NativeFieldInfoPtr___9__6_6
  FIELD: System.IntPtr NativeFieldInfoPtr___9__6_7
  FIELD: System.IntPtr NativeFieldInfoPtr___9__6_8
  FIELD: System.IntPtr NativeFieldInfoPtr___9__6_9
  FIELD: System.IntPtr NativeFieldInfoPtr___9__6_10
  FIELD: System.IntPtr NativeMethodInfoPtr__ctor_Public_Void_0
  FIELD: System.IntPtr NativeMethodInfoPtr__CreatePropertyLookup_b__6_0_Internal_Void_IDataHandler_HandlerAccess_TypedValue_Key_0
  FIELD: System.IntPtr NativeMethodInfoPtr__CreatePropertyLookup_b__6_1_Internal_Void_IDataHandler_HandlerAccess_TypedValue_Key_0
  FIELD: System.IntPtr NativeMethodInfoPtr__CreatePropertyLookup_b__6_2_Internal_Void_IDataHandler_HandlerAccess_TypedValue_Key_0
  FIELD: System.IntPtr NativeMethodInfoPtr__CreatePropertyLookup_b__6_3_Internal_Void_IDataHandler_HandlerAccess_TypedValue_Key_0
  FIELD: System.IntPtr NativeMethodInfoPtr__CreatePropertyLookup_b__6_4_Internal_Void_IDataHandler_HandlerAccess_TypedValue_Key_0
  FIELD: System.IntPtr NativeMethodInfoPtr__CreatePropertyLookup_b__6_5_Internal_Void_IDataHandler_HandlerAccess_TypedValue_Key_0
  FIELD: System.IntPtr NativeMethodInfoPtr__CreatePropertyLookup_b__6_6_Internal_Void_IDataHandler_HandlerAccess_TypedValue_Key_0
  FIELD: System.IntPtr NativeMethodInfoPtr__CreatePropertyLookup_b__6_7_Internal_Void_IDataHandler_HandlerAccess_TypedValue_Key_0
  FIELD: System.IntPtr NativeMethodInfoPtr__CreatePropertyLookup_b__6_8_Internal_Void_IDataHandler_HandlerAccess_TypedValue_Key_0
  FIELD: System.IntPtr NativeMethodInfoPtr__CreatePropertyLookup_b__6_9_Internal_Void_IDataHandler_HandlerAccess_TypedValue_Key_0
  FIELD: System.IntPtr NativeMethodInfoPtr__CreatePropertyLookup_b__6_10_Internal_Void_IDataHandler_HandlerAccess_TypedValue_Key_0
  METHOD: System.Void _CreatePropertyLookup_b__6_0(SI.Bindable.IDataHandler _, SI.Bindable.Bindings/HandlerAccess tree, SI.Core.TypedValue source, SI.Bindable.Bindings/Key key)
  METHOD: System.Void _CreatePropertyLookup_b__6_1(SI.Bindable.IDataHandler _, SI.Bindable.Bindings/HandlerAccess tree, SI.Core.TypedValue source, SI.Bindable.Bindings/Key key)
  METHOD: System.Void _CreatePropertyLookup_b__6_2(SI.Bindable.IDataHandler _, SI.Bindable.Bindings/HandlerAccess tree, SI.Core.TypedValue source, SI.Bindable.Bindings/Key key)
  METHOD: System.Void _CreatePropertyLookup_b__6_3(SI.Bindable.IDataHandler _, SI.Bindable.Bindings/HandlerAccess tree, SI.Core.TypedValue source, SI.Bindable.Bindings/Key key)
  METHOD: System.Void _CreatePropertyLookup_b__6_4(SI.Bindable.IDataHandler _, SI.Bindable.Bindings/HandlerAccess tree, SI.Core.TypedValue source, SI.Bindable.Bindings/Key key)
  METHOD: System.Void _CreatePropertyLookup_b__6_5(SI.Bindable.IDataHandler _, SI.Bindable.Bindings/HandlerAccess tree, SI.Core.TypedValue source, SI.Bindable.Bindings/Key key)
  METHOD: System.Void _CreatePropertyLookup_b__6_6(SI.Bindable.IDataHandler _, SI.Bindable.Bindings/HandlerAccess tree, SI.Core.TypedValue source, SI.Bindable.Bindings/Key key)
  METHOD: System.Void _CreatePropertyLookup_b__6_7(SI.Bindable.IDataHandler _, SI.Bindable.Bindings/HandlerAccess tree, SI.Core.TypedValue source, SI.Bindable.Bindings/Key key)
  METHOD: System.Void _CreatePropertyLookup_b__6_8(SI.Bindable.IDataHandler _, SI.Bindable.Bindings/HandlerAccess tree, SI.Core.TypedValue source, SI.Bindable.Bindings/Key key)
  METHOD: System.Void _CreatePropertyLookup_b__6_9(SI.Bindable.IDataHandler _, SI.Bindable.Bindings/HandlerAccess tree, SI.Core.TypedValue source, SI.Bindable.Bindings/Key key)
  METHOD: System.Void _CreatePropertyLookup_b__6_10(SI.Bindable.IDataHandler _, SI.Bindable.Bindings/HandlerAccess tree, SI.Core.TypedValue source, SI.Bindable.Bindings/Key key)
  METHOD: FM.UI.TacticTeamInstructionOptionEntryDataHandler/__c get___9()
  METHOD: System.Void set___9(FM.UI.TacticTeamInstructionOptionEntryDataHandler/__c )

TYPE: FM.UI.TacticTeamInstructionData
  PROPERTY: System.Boolean m_isSetup
  PROPERTY: Il2CppSystem.Collections.Generic.List`1<FM.UI.TacticTeamInstructionEntry> m_storedDataEntryList
  PROPERTY: Il2CppSystem.Collections.Generic.Dictionary`2<FM.UI.TacticTeamInstructions,FM.UI.TacticTeamInstructionEntry> m_instructionLookup
  PROPERTY: Il2CppSystem.Collections.Generic.Dictionary`2<FM.UI.TacticTeamInstructionOptions,FM.UI.TacticTeamInstructionOptionEntry> m_optionLookup
  FIELD: System.IntPtr NativeFieldInfoPtr_m_isSetup
  FIELD: System.IntPtr NativeFieldInfoPtr_m_storedDataEntryList
  FIELD: System.IntPtr NativeFieldInfoPtr_m_instructionLookup
  FIELD: System.IntPtr NativeFieldInfoPtr_m_optionLookup
  FIELD: System.IntPtr NativeMethodInfoPtr_GetEntry_Public_TacticTeamInstructionEntry_TacticTeamInstructions_0
  FIELD: System.IntPtr NativeMethodInfoPtr_GetEntry_Public_TacticTeamInstructionOptionEntry_TacticTeamInstructionOptions_0
  FIELD: System.IntPtr NativeMethodInfoPtr_Setup_Public_Void_0
  FIELD: System.IntPtr NativeMethodInfoPtr__ctor_Public_Void_0
  METHOD: FM.UI.TacticTeamInstructionEntry GetEntry(FM.UI.TacticTeamInstructions instructionID)
  METHOD: FM.UI.TacticTeamInstructionOptionEntry GetEntry(FM.UI.TacticTeamInstructionOptions optionID)
  METHOD: Il2CppSystem.Collections.Generic.List`1<FM.UI.TacticTeamInstructionEntry> get_m_storedDataEntryList()
  METHOD: System.Void set_m_storedDataEntryList(Il2CppSystem.Collections.Generic.List`1<FM.UI.TacticTeamInstructionEntry> )
  METHOD: Il2CppSystem.Collections.Generic.Dictionary`2<FM.UI.TacticTeamInstructions,FM.UI.TacticTeamInstructionEntry> get_m_instructionLookup()
  METHOD: System.Void set_m_instructionLookup(Il2CppSystem.Collections.Generic.Dictionary`2<FM.UI.TacticTeamInstructions,FM.UI.TacticTeamInstructionEntry> )
  METHOD: Il2CppSystem.Collections.Generic.Dictionary`2<FM.UI.TacticTeamInstructionOptions,FM.UI.TacticTeamInstructionOptionEntry> get_m_optionLookup()
  METHOD: System.Void set_m_optionLookup(Il2CppSystem.Collections.Generic.Dictionary`2<FM.UI.TacticTeamInstructionOptions,FM.UI.TacticTeamInstructionOptionEntry> )

TYPE: FM.UI.ActionButtonReference
  PROPERTY: SI.Bindable.Reference.Core.ReferenceID Identifier
  PROPERTY: SI.Bindable.Reference.Core.ReferenceID ID
  FIELD: System.IntPtr NativeMethodInfoPtr_get_Identifier_Public_Static_get_ReferenceID_0
  FIELD: System.IntPtr NativeMethodInfoPtr_get_ID_Public_Virtual_New_get_ReferenceID_0
  FIELD: System.IntPtr NativeMethodInfoPtr_AcceptsPropertyInternal_Public_Static_Boolean_UInt32_0
  FIELD: System.IntPtr NativeMethodInfoPtr_GetPropertyTypeInternal_Public_Static_BindingKind_UInt32_0
  FIELD: System.IntPtr NativeMethodInfoPtr_GetPropertyDescriptionInternal_Public_Static_String_UInt32_0
  FIELD: System.IntPtr NativeMethodInfoPtr_GetProperties_Public_Virtual_New_Void_List_1_PropertyID_0
  FIELD: System.IntPtr NativeMethodInfoPtr_GetPropertiesInternal_Public_Static_Void_List_1_PropertyID_0
  FIELD: System.IntPtr NativeMethodInfoPtr_GetPropertyCountInternal_Public_Static_Int32_0
  FIELD: System.IntPtr NativeMethodInfoPtr_GetContextsInternal_Public_Static_Void_UInt32_List_1_ContextID_0
  FIELD: System.IntPtr NativeMethodInfoPtr_DerivesFrom_Public_Virtual_New_Boolean_UInt32_0
  FIELD: System.IntPtr NativeMethodInfoPtr_DerivesFromInternal_Public_Static_Boolean_UInt32_0
  FIELD: System.IntPtr NativeMethodInfoPtr_GetInstance_Public_Static_ActionButtonReference_0
  FIELD: System.IntPtr NativeMethodInfoPtr__ctor_Public_Void_0

TYPE: FM.UI.ActionPotentialUnhappinessWarningReference
  PROPERTY: SI.Bindable.Reference.Core.ReferenceID Identifier
  PROPERTY: SI.Bindable.Reference.Core.ReferenceID ID
  FIELD: System.IntPtr NativeMethodInfoPtr_get_Identifier_Public_Static_get_ReferenceID_0
  FIELD: System.IntPtr NativeMethodInfoPtr_get_ID_Public_Virtual_New_get_ReferenceID_0
  FIELD: System.IntPtr NativeMethodInfoPtr_AcceptsPropertyInternal_Public_Static_Boolean_UInt32_0
  FIELD: System.IntPtr NativeMethodInfoPtr_GetPropertyTypeInternal_Public_Static_BindingKind_UInt32_0
  FIELD: System.IntPtr NativeMethodInfoPtr_GetPropertyDescriptionInternal_Public_Static_String_UInt32_0
  FIELD: System.IntPtr NativeMethodInfoPtr_GetProperties_Public_Virtual_New_Void_List_1_PropertyID_0
  FIELD: System.IntPtr NativeMethodInfoPtr_GetPropertiesInternal_Public_Static_Void_List_1_PropertyID_0
  FIELD: System.IntPtr NativeMethodInfoPtr_GetPropertyCountInternal_Public_Static_Int32_0
  FIELD: System.IntPtr NativeMethodInfoPtr_GetContextsInternal_Public_Static_Void_UInt32_List_1_ContextID_0
  FIELD: System.IntPtr NativeMethodInfoPtr_DerivesFrom_Public_Virtual_New_Boolean_UInt32_0
  FIELD: System.IntPtr NativeMethodInfoPtr_DerivesFromInternal_Public_Static_Boolean_UInt32_0
  FIELD: System.IntPtr NativeMethodInfoPtr_GetInstance_Public_Static_ActionPotentialUnhappinessWarningReference_0
  FIELD: System.IntPtr NativeMethodInfoPtr__ctor_Public_Void_0

TYPE: FM.UI.ActionReference
  PROPERTY: System.UInt32 UID
  PROPERTY: SI.Bindable.Reference.Core.ReferenceID Identifier
  PROPERTY: SI.Bindable.Reference.Core.ReferenceID ID
  FIELD: System.IntPtr NativeFieldInfoPtr_UID
  FIELD: System.IntPtr NativeMethodInfoPtr__ctor_Public_Void_0
  FIELD: System.IntPtr NativeMethodInfoPtr__ctor_Public_Void_List_1_Pair_0
  FIELD: System.IntPtr NativeMethodInfoPtr_get_Identifier_Public_Static_get_ReferenceID_0
  FIELD: System.IntPtr NativeMethodInfoPtr_get_ID_Public_Virtual_get_ReferenceID_0
  FIELD: System.IntPtr NativeMethodInfoPtr_AcceptsProperty_Public_Virtual_Boolean_UInt32_0
  FIELD: System.IntPtr NativeMethodInfoPtr_AcceptsPropertyInternal_Public_Static_Boolean_UInt32_0
  FIELD: System.IntPtr NativeMethodInfoPtr_GetPropertyTypeInternal_Public_Static_BindingKind_UInt32_0
  FIELD: System.IntPtr NativeMethodInfoPtr_GetPropertyDescriptionInternal_Public_Static_String_UInt32_0
  FIELD: System.IntPtr NativeMethodInfoPtr_GetProperties_Public_Virtual_Void_List_1_PropertyID_0
  FIELD: System.IntPtr NativeMethodInfoPtr_GetPropertiesInternal_Public_Static_Void_List_1_PropertyID_0
  FIELD: System.IntPtr NativeMethodInfoPtr_GetPropertyCountInternal_Public_Static_Int32_0
  FIELD: System.IntPtr NativeMethodInfoPtr_GetContexts_Public_Virtual_Void_UInt32_List_1_ContextID_0
  FIELD: System.IntPtr NativeMethodInfoPtr_GetContextsInternal_Public_Static_Void_UInt32_List_1_ContextID_0
  FIELD: System.IntPtr NativeMethodInfoPtr_DerivesFrom_Public_Virtual_Boolean_UInt32_0
  FIELD: System.IntPtr NativeMethodInfoPtr_DerivesFromInternal_Public_Static_Boolean_UInt32_0
  FIELD: System.IntPtr NativeMethodInfoPtr_GetInstance_Public_Static_ActionReference_0

TYPE: FM.UI.ActiveBanReference
  PROPERTY: SI.Bindable.Reference.Core.ReferenceID Identifier
  PROPERTY: SI.Bindable.Reference.Core.ReferenceID ID
  FIELD: System.IntPtr NativeMethodInfoPtr_get_Identifier_Public_Static_get_ReferenceID_0
  FIELD: System.IntPtr NativeMethodInfoPtr_get_ID_Public_Virtual_New_get_ReferenceID_0
  FIELD: System.IntPtr NativeMethodInfoPtr_AcceptsPropertyInternal_Public_Static_Boolean_UInt32_0
  FIELD: System.IntPtr NativeMethodInfoPtr_GetPropertyTypeInternal_Public_Static_BindingKind_UInt32_0
  FIELD: System.IntPtr NativeMethodInfoPtr_GetPropertyDescriptionInternal_Public_Static_String_UInt32_0
  FIELD: System.IntPtr NativeMethodInfoPtr_GetProperties_Public_Virtual_New_Void_List_1_PropertyID_0
  FIELD: System.IntPtr NativeMethodInfoPtr_GetPropertiesInternal_Public_Static_Void_List_1_PropertyID_0
  FIELD: System.IntPtr NativeMethodInfoPtr_GetPropertyCountInternal_Public_Static_Int32_0
  FIELD: System.IntPtr NativeMethodInfoPtr_GetContextsInternal_Public_Static_Void_UInt32_List_1_ContextID_0
  FIELD: System.IntPtr NativeMethodInfoPtr_DerivesFrom_Public_Virtual_New_Boolean_UInt32_0
  FIELD: System.IntPtr NativeMethodInfoPtr_DerivesFromInternal_Public_Static_Boolean_UInt32_0
  FIELD: System.IntPtr NativeMethodInfoPtr_GetInstance_Public_Static_ActiveBanReference_0
  FIELD: System.IntPtr NativeMethodInfoPtr__ctor_Public_Void_0

TYPE: FM.UI.ActiveTradeInfoReference
  PROPERTY: SI.Bindable.Reference.Core.ReferenceID Identifier
  PROPERTY: SI.Bindable.Reference.Core.ReferenceID ID
  FIELD: System.IntPtr NativeMethodInfoPtr_get_Identifier_Public_Static_get_ReferenceID_0
  FIELD: System.IntPtr NativeMethodInfoPtr_get_ID_Public_Virtual_New_get_ReferenceID_0
  FIELD: System.IntPtr NativeMethodInfoPtr_AcceptsPropertyInternal_Public_Static_Boolean_UInt32_0
  FIELD: System.IntPtr NativeMethodInfoPtr_GetPropertyTypeInternal_Public_Static_BindingKind_UInt32_0
  FIELD: System.IntPtr NativeMethodInfoPtr_GetPropertyDescriptionInternal_Public_Static_String_UInt32_0
  FIELD: System.IntPtr NativeMethodInfoPtr_GetProperties_Public_Virtual_New_Void_List_1_PropertyID_0
  FIELD: System.IntPtr NativeMethodInfoPtr_GetPropertiesInternal_Public_Static_Void_List_1_PropertyID_0
  FIELD: System.IntPtr NativeMethodInfoPtr_GetPropertyCountInternal_Public_Static_Int32_0
  FIELD: System.IntPtr NativeMethodInfoPtr_GetContextsInternal_Public_Static_Void_UInt32_List_1_ContextID_0
  FIELD: System.IntPtr NativeMethodInfoPtr_DerivesFrom_Public_Virtual_New_Boolean_UInt32_0
  FIELD: System.IntPtr NativeMethodInfoPtr_DerivesFromInternal_Public_Static_Boolean_UInt32_0
  FIELD: System.IntPtr NativeMethodInfoPtr_GetInstance_Public_Static_ActiveTradeInfoReference_0
  FIELD: System.IntPtr NativeMethodInfoPtr__ctor_Public_Void_0

TYPE: FM.UI.AddUserEditSessionReference
  PROPERTY: System.UInt32 UID
  PROPERTY: SI.Bindable.Reference.Core.ReferenceID Identifier
  PROPERTY: SI.Bindable.Reference.Core.ReferenceID ID
  FIELD: System.IntPtr NativeFieldInfoPtr_UID
  FIELD: System.IntPtr NativeMethodInfoPtr__ctor_Private_Void_0
  FIELD: System.IntPtr NativeMethodInfoPtr__ctor_Public_Void_List_1_Pair_0
  FIELD: System.IntPtr NativeMethodInfoPtr_get_Identifier_Public_Static_get_ReferenceID_0
  FIELD: System.IntPtr NativeMethodInfoPtr_get_ID_Public_Virtual_get_ReferenceID_0
  FIELD: System.IntPtr NativeMethodInfoPtr_AcceptsProperty_Public_Virtual_Boolean_UInt32_0
  FIELD: System.IntPtr NativeMethodInfoPtr_AcceptsPropertyInternal_Public_Static_Boolean_UInt32_0
  FIELD: System.IntPtr NativeMethodInfoPtr_GetPropertyTypeInternal_Public_Static_BindingKind_UInt32_0
  FIELD: System.IntPtr NativeMethodInfoPtr_GetPropertyDescriptionInternal_Public_Static_String_UInt32_0
  FIELD: System.IntPtr NativeMethodInfoPtr_GetProperties_Public_Virtual_Void_List_1_PropertyID_0
  FIELD: System.IntPtr NativeMethodInfoPtr_GetPropertiesInternal_Public_Static_Void_List_1_PropertyID_0
  FIELD: System.IntPtr NativeMethodInfoPtr_GetPropertyCountInternal_Public_Static_Int32_0
  FIELD: System.IntPtr NativeMethodInfoPtr_GetContexts_Public_Virtual_Void_UInt32_List_1_ContextID_0
  FIELD: System.IntPtr NativeMethodInfoPtr_GetContextsInternal_Public_Static_Void_UInt32_List_1_ContextID_0
  FIELD: System.IntPtr NativeMethodInfoPtr_DerivesFrom_Public_Virtual_Boolean_UInt32_0
  FIELD: System.IntPtr NativeMethodInfoPtr_DerivesFromInternal_Public_Static_Boolean_UInt32_0
  FIELD: System.IntPtr NativeMethodInfoPtr_GetInstance_Public_Static_AddUserEditSessionReference_0

TYPE: FM.UI.AdjustSeasonExpectationsReference
  PROPERTY: SI.Bindable.Reference.Core.ReferenceID Identifier
  PROPERTY: SI.Bindable.Reference.Core.ReferenceID ID
  FIELD: System.IntPtr NativeMethodInfoPtr__ctor_Public_Void_0
  FIELD: System.IntPtr NativeMethodInfoPtr__ctor_Public_Void_List_1_Pair_0
  FIELD: System.IntPtr NativeMethodInfoPtr_get_Identifier_Public_Static_get_ReferenceID_0
  FIELD: System.IntPtr NativeMethodInfoPtr_get_ID_Public_Virtual_get_ReferenceID_0
  FIELD: System.IntPtr NativeMethodInfoPtr_AcceptsProperty_Public_Virtual_Boolean_UInt32_0
  FIELD: System.IntPtr NativeMethodInfoPtr_AcceptsPropertyInternal_Public_Static_Boolean_UInt32_0
  FIELD: System.IntPtr NativeMethodInfoPtr_GetPropertyTypeInternal_Public_Static_BindingKind_UInt32_0
  FIELD: System.IntPtr NativeMethodInfoPtr_GetPropertyDescriptionInternal_Public_Static_String_UInt32_0
  FIELD: System.IntPtr NativeMethodInfoPtr_GetProperties_Public_Virtual_Void_List_1_PropertyID_0
  FIELD: System.IntPtr NativeMethodInfoPtr_GetPropertiesInternal_Public_Static_Void_List_1_PropertyID_0
  FIELD: System.IntPtr NativeMethodInfoPtr_GetPropertyCountInternal_Public_Static_Int32_0
  FIELD: System.IntPtr NativeMethodInfoPtr_GetContexts_Public_Virtual_Void_UInt32_List_1_ContextID_0
